Age_groups,Time,Cases,Deaths
75+,2021-04-21,109.0,23.0
75+,2021-04-22,84.0,11.0
75+,2021-04-23,65.0,12.0
75+,2021-04-24,42.0,15.0
75+,2021-04-25,64.0,8.0
75+,2021-04-26,113.0,19.0
75+,2021-04-27,90.0,9.0
75+,2021-04-28,59.0,19.0
75+,2021-04-29,43.0,9.0
75+,2021-04-30,41.0,12.0
75+,2021-05-01,2.0,10.0
75+,2021-05-02,2.0,23.0
75+,2021-05-03,1.0,12.0
75+,2021-05-04,1.0,11.0
75+,2021-05-05,1.0,11.0
75+,2021-05-06,2.0,14.0
75+,2021-05-07,3.0,14.0
75+,2021-05-08,3.0,15.0
75+,2021-05-09,4.0,8.0
75+,2021-05-10,5.0,11.0
75+,2021-05-11,1.0,8.0
75+,2021-05-12,1.0,10.0
75+,2021-05-13,3.0,9.0
75+,2021-05-14,6.0,3.0
75+,2021-05-15,19.0,8.0
75+,2021-05-16,20.0,6.0
75+,2021-05-17,31.0,2.0
75+,2021-05-18,44.0,6.0
75+,2021-05-19,50.0,7.0
75+,2021-05-20,0.0,0.0
